

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 15:04:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.30
  2527  0E2D                     	;# 
  2528  0E2E                     	;# 
  2529  0E2F                     	;# 
  2530  0E30                     	;# 
  2531  0E31                     	;# 
  2532  0E32                     	;# 
  2533  0E33                     	;# 
  2534  0E34                     	;# 
  2535  0E35                     	;# 
  2536  0E36                     	;# 
  2537  0E37                     	;# 
  2538  0E8F                     	;# 
  2539  0E90                     	;# 
  2540  0E91                     	;# 
  2541  0E92                     	;# 
  2542  0E93                     	;# 
  2543  0E94                     	;# 
  2544  0E95                     	;# 
  2545  0E96                     	;# 
  2546  0E97                     	;# 
  2547  0E9C                     	;# 
  2548  0E9D                     	;# 
  2549  0E9E                     	;# 
  2550  0EA1                     	;# 
  2551  0EA2                     	;# 
  2552  0EA3                     	;# 
  2553  0EA4                     	;# 
  2554  0EA5                     	;# 
  2555  0EA9                     	;# 
  2556  0EAA                     	;# 
  2557  0EAB                     	;# 
  2558  0EAC                     	;# 
  2559  0EB1                     	;# 
  2560  0EB2                     	;# 
  2561  0EB3                     	;# 
  2562  0EB8                     	;# 
  2563  0EB9                     	;# 
  2564  0EBA                     	;# 
  2565  0EBB                     	;# 
  2566  0EBC                     	;# 
  2567  0EBD                     	;# 
  2568  0EBE                     	;# 
  2569  0EC3                     	;# 
  2570  0EC5                     	;# 
  2571  0EC6                     	;# 
  2572  0EC7                     	;# 
  2573  0EC8                     	;# 
  2574  0EC9                     	;# 
  2575  0ECA                     	;# 
  2576  0ECB                     	;# 
  2577  0ECC                     	;# 
  2578  0F10                     	;# 
  2579  0F11                     	;# 
  2580  0F12                     	;# 
  2581  0F13                     	;# 
  2582  0F14                     	;# 
  2583  0F15                     	;# 
  2584  0F16                     	;# 
  2585  0F17                     	;# 
  2586  0F18                     	;# 
  2587  0F19                     	;# 
  2588  0F1A                     	;# 
  2589  0F1B                     	;# 
  2590  0F1C                     	;# 
  2591  0F1D                     	;# 
  2592  0F1E                     	;# 
  2593  0F1F                     	;# 
  2594  0F20                     	;# 
  2595  0F21                     	;# 
  2596  0F22                     	;# 
  2597  0F23                     	;# 
  2598  0F24                     	;# 
  2599  0F25                     	;# 
  2600  0F26                     	;# 
  2601  0F27                     	;# 
  2602  0F38                     	;# 
  2603  0F39                     	;# 
  2604  0F3A                     	;# 
  2605  0F3B                     	;# 
  2606  0F3C                     	;# 
  2607  0F3D                     	;# 
  2608  0F3E                     	;# 
  2609  0F3F                     	;# 
  2610  0F40                     	;# 
  2611  0F41                     	;# 
  2612  0F43                     	;# 
  2613  0F44                     	;# 
  2614  0F45                     	;# 
  2615  0F46                     	;# 
  2616  0F47                     	;# 
  2617  0F48                     	;# 
  2618  0F49                     	;# 
  2619  0F4A                     	;# 
  2620  0F4B                     	;# 
  2621  0F4C                     	;# 
  2622  0F4E                     	;# 
  2623  0F4F                     	;# 
  2624  0F50                     	;# 
  2625  0F51                     	;# 
  2626  0F52                     	;# 
  2627  0F53                     	;# 
  2628  0F54                     	;# 
  2629  0F55                     	;# 
  2630  0F56                     	;# 
  2631  0F57                     	;# 
  2632  0F65                     	;# 
  2633  0F68                     	;# 
  2634  0F69                     	;# 
  2635  0F6A                     	;# 
  2636  0F6B                     	;# 
  2637  0FE4                     	;# 
  2638  0FE5                     	;# 
  2639  0FE6                     	;# 
  2640  0FE7                     	;# 
  2641  0FE8                     	;# 
  2642  0FE9                     	;# 
  2643  0FEA                     	;# 
  2644  0FEB                     	;# 
  2645  0FED                     	;# 
  2646  0FEE                     	;# 
  2647  0FEF                     	;# 
  2648  0000                     	;# 
  2649  0001                     	;# 
  2650  0002                     	;# 
  2651  0003                     	;# 
  2652  0004                     	;# 
  2653  0005                     	;# 
  2654  0006                     	;# 
  2655  0007                     	;# 
  2656  0008                     	;# 
  2657  0009                     	;# 
  2658  000A                     	;# 
  2659  000B                     	;# 
  2660  000C                     	;# 
  2661  000D                     	;# 
  2662  000E                     	;# 
  2663  0010                     	;# 
  2664  0011                     	;# 
  2665  0012                     	;# 
  2666  0013                     	;# 
  2667  0016                     	;# 
  2668  0017                     	;# 
  2669  0018                     	;# 
  2670  001C                     	;# 
  2671  001C                     	;# 
  2672  001D                     	;# 
  2673  001D                     	;# 
  2674  001E                     	;# 
  2675  001F                     	;# 
  2676  008C                     	;# 
  2677  008C                     	;# 
  2678  008D                     	;# 
  2679  008E                     	;# 
  2680  008E                     	;# 
  2681  008F                     	;# 
  2682  0090                     	;# 
  2683  0090                     	;# 
  2684  0091                     	;# 
  2685  0093                     	;# 
  2686  0094                     	;# 
  2687  0095                     	;# 
  2688  0096                     	;# 
  2689  0097                     	;# 
  2690  0098                     	;# 
  2691  0099                     	;# 
  2692  009A                     	;# 
  2693  009B                     	;# 
  2694  009C                     	;# 
  2695  009D                     	;# 
  2696  009E                     	;# 
  2697  010C                     	;# 
  2698  010D                     	;# 
  2699  010E                     	;# 
  2700  010E                     	;# 
  2701  010F                     	;# 
  2702  0110                     	;# 
  2703  0110                     	;# 
  2704  0111                     	;# 
  2705  0112                     	;# 
  2706  0112                     	;# 
  2707  0113                     	;# 
  2708  0114                     	;# 
  2709  0114                     	;# 
  2710  0115                     	;# 
  2711  0116                     	;# 
  2712  0116                     	;# 
  2713  0117                     	;# 
  2714  0119                     	;# 
  2715  0119                     	;# 
  2716  0119                     	;# 
  2717  011A                     	;# 
  2718  011A                     	;# 
  2719  011A                     	;# 
  2720  011B                     	;# 
  2721  011B                     	;# 
  2722  011B                     	;# 
  2723  011B                     	;# 
  2724  011B                     	;# 
  2725  011C                     	;# 
  2726  011C                     	;# 
  2727  011C                     	;# 
  2728  011D                     	;# 
  2729  011D                     	;# 
  2730  011D                     	;# 
  2731  011E                     	;# 
  2732  011E                     	;# 
  2733  011E                     	;# 
  2734  011F                     	;# 
  2735  011F                     	;# 
  2736  011F                     	;# 
  2737  011F                     	;# 
  2738  011F                     	;# 
  2739  018C                     	;# 
  2740  018D                     	;# 
  2741  018E                     	;# 
  2742  018F                     	;# 
  2743  0190                     	;# 
  2744  0191                     	;# 
  2745  0192                     	;# 
  2746  0196                     	;# 
  2747  0197                     	;# 
  2748  0198                     	;# 
  2749  0199                     	;# 
  2750  019A                     	;# 
  2751  019B                     	;# 
  2752  019C                     	;# 
  2753  020C                     	;# 
  2754  020C                     	;# 
  2755  020D                     	;# 
  2756  020E                     	;# 
  2757  020F                     	;# 
  2758  020F                     	;# 
  2759  0210                     	;# 
  2760  0210                     	;# 
  2761  0211                     	;# 
  2762  0211                     	;# 
  2763  0212                     	;# 
  2764  0212                     	;# 
  2765  0213                     	;# 
  2766  0214                     	;# 
  2767  0215                     	;# 
  2768  0215                     	;# 
  2769  0216                     	;# 
  2770  0216                     	;# 
  2771  0217                     	;# 
  2772  0217                     	;# 
  2773  0218                     	;# 
  2774  0218                     	;# 
  2775  0219                     	;# 
  2776  021A                     	;# 
  2777  021B                     	;# 
  2778  021B                     	;# 
  2779  021C                     	;# 
  2780  021C                     	;# 
  2781  021D                     	;# 
  2782  021D                     	;# 
  2783  021E                     	;# 
  2784  021F                     	;# 
  2785  028C                     	;# 
  2786  028C                     	;# 
  2787  028D                     	;# 
  2788  028D                     	;# 
  2789  028E                     	;# 
  2790  028F                     	;# 
  2791  0290                     	;# 
  2792  0290                     	;# 
  2793  0291                     	;# 
  2794  0292                     	;# 
  2795  0292                     	;# 
  2796  0293                     	;# 
  2797  0293                     	;# 
  2798  0294                     	;# 
  2799  0295                     	;# 
  2800  0296                     	;# 
  2801  0296                     	;# 
  2802  0297                     	;# 
  2803  0298                     	;# 
  2804  0298                     	;# 
  2805  0299                     	;# 
  2806  0299                     	;# 
  2807  029A                     	;# 
  2808  029B                     	;# 
  2809  029C                     	;# 
  2810  029C                     	;# 
  2811  029D                     	;# 
  2812  030C                     	;# 
  2813  030C                     	;# 
  2814  030D                     	;# 
  2815  030E                     	;# 
  2816  030F                     	;# 
  2817  0310                     	;# 
  2818  0310                     	;# 
  2819  0311                     	;# 
  2820  0312                     	;# 
  2821  0313                     	;# 
  2822  0314                     	;# 
  2823  0314                     	;# 
  2824  0315                     	;# 
  2825  0316                     	;# 
  2826  0317                     	;# 
  2827  0318                     	;# 
  2828  0318                     	;# 
  2829  0319                     	;# 
  2830  031A                     	;# 
  2831  031B                     	;# 
  2832  031C                     	;# 
  2833  031C                     	;# 
  2834  031D                     	;# 
  2835  031E                     	;# 
  2836  031F                     	;# 
  2837  038C                     	;# 
  2838  038C                     	;# 
  2839  038D                     	;# 
  2840  038E                     	;# 
  2841  0390                     	;# 
  2842  0390                     	;# 
  2843  0391                     	;# 
  2844  0392                     	;# 
  2845  040C                     	;# 
  2846  040D                     	;# 
  2847  040E                     	;# 
  2848  040F                     	;# 
  2849  0410                     	;# 
  2850  0411                     	;# 
  2851  0416                     	;# 
  2852  0416                     	;# 
  2853  0417                     	;# 
  2854  0418                     	;# 
  2855  0418                     	;# 
  2856  0419                     	;# 
  2857  041A                     	;# 
  2858  041A                     	;# 
  2859  041B                     	;# 
  2860  041C                     	;# 
  2861  041C                     	;# 
  2862  041D                     	;# 
  2863  041E                     	;# 
  2864  041F                     	;# 
  2865  048C                     	;# 
  2866  048C                     	;# 
  2867  048D                     	;# 
  2868  048E                     	;# 
  2869  048F                     	;# 
  2870  048F                     	;# 
  2871  0490                     	;# 
  2872  0491                     	;# 
  2873  0492                     	;# 
  2874  0492                     	;# 
  2875  0493                     	;# 
  2876  0494                     	;# 
  2877  0495                     	;# 
  2878  0495                     	;# 
  2879  0496                     	;# 
  2880  0497                     	;# 
  2881  0498                     	;# 
  2882  0499                     	;# 
  2883  049A                     	;# 
  2884  049B                     	;# 
  2885  049C                     	;# 
  2886  049D                     	;# 
  2887  050C                     	;# 
  2888  050C                     	;# 
  2889  050D                     	;# 
  2890  050E                     	;# 
  2891  050F                     	;# 
  2892  050F                     	;# 
  2893  0510                     	;# 
  2894  0511                     	;# 
  2895  0512                     	;# 
  2896  0512                     	;# 
  2897  0513                     	;# 
  2898  0514                     	;# 
  2899  0515                     	;# 
  2900  0515                     	;# 
  2901  0516                     	;# 
  2902  0517                     	;# 
  2903  0518                     	;# 
  2904  0519                     	;# 
  2905  051A                     	;# 
  2906  051B                     	;# 
  2907  051C                     	;# 
  2908  051D                     	;# 
  2909  058C                     	;# 
  2910  058C                     	;# 
  2911  058D                     	;# 
  2912  058E                     	;# 
  2913  058F                     	;# 
  2914  058F                     	;# 
  2915  0590                     	;# 
  2916  0591                     	;# 
  2917  0592                     	;# 
  2918  0593                     	;# 
  2919  060C                     	;# 
  2920  060D                     	;# 
  2921  060E                     	;# 
  2922  060F                     	;# 
  2923  0610                     	;# 
  2924  0611                     	;# 
  2925  0612                     	;# 
  2926  0613                     	;# 
  2927  0614                     	;# 
  2928  0616                     	;# 
  2929  0617                     	;# 
  2930  0618                     	;# 
  2931  0619                     	;# 
  2932  061A                     	;# 
  2933  061B                     	;# 
  2934  061C                     	;# 
  2935  061D                     	;# 
  2936  061E                     	;# 
  2937  068C                     	;# 
  2938  068D                     	;# 
  2939  068E                     	;# 
  2940  068F                     	;# 
  2941  0690                     	;# 
  2942  0691                     	;# 
  2943  0692                     	;# 
  2944  0693                     	;# 
  2945  0694                     	;# 
  2946  070C                     	;# 
  2947  070D                     	;# 
  2948  070E                     	;# 
  2949  070F                     	;# 
  2950  0710                     	;# 
  2951  0711                     	;# 
  2952  0712                     	;# 
  2953  0713                     	;# 
  2954  0714                     	;# 
  2955  0716                     	;# 
  2956  0717                     	;# 
  2957  0718                     	;# 
  2958  0719                     	;# 
  2959  071A                     	;# 
  2960  071B                     	;# 
  2961  071C                     	;# 
  2962  071D                     	;# 
  2963  071E                     	;# 
  2964  0796                     	;# 
  2965  0797                     	;# 
  2966  0798                     	;# 
  2967  0799                     	;# 
  2968  079A                     	;# 
  2969  079B                     	;# 
  2970  080C                     	;# 
  2971  080D                     	;# 
  2972  080E                     	;# 
  2973  080F                     	;# 
  2974  0810                     	;# 
  2975  0811                     	;# 
  2976  0812                     	;# 
  2977  0813                     	;# 
  2978  0814                     	;# 
  2979  081A                     	;# 
  2980  081B                     	;# 
  2981  081C                     	;# 
  2982  081D                     	;# 
  2983  081E                     	;# 
  2984  081F                     	;# 
  2985  088C                     	;# 
  2986  088D                     	;# 
  2987  088E                     	;# 
  2988  088F                     	;# 
  2989  0890                     	;# 
  2990  0891                     	;# 
  2991  0892                     	;# 
  2992  0893                     	;# 
  2993  0895                     	;# 
  2994  0896                     	;# 
  2995  0897                     	;# 
  2996  0898                     	;# 
  2997  0899                     	;# 
  2998  089A                     	;# 
  2999  089B                     	;# 
  3000  090C                     	;# 
  3001  090E                     	;# 
  3002  090F                     	;# 
  3003  091F                     	;# 
  3004  091F                     	;# 
  3005  098F                     	;# 
  3006  098F                     	;# 
  3007  0990                     	;# 
  3008  0991                     	;# 
  3009  0992                     	;# 
  3010  0993                     	;# 
  3011  0994                     	;# 
  3012  0995                     	;# 
  3013  0996                     	;# 
  3014  0997                     	;# 
  3015  0E0F                     	;# 
  3016  0E10                     	;# 
  3017  0E11                     	;# 
  3018  0E12                     	;# 
  3019  0E13                     	;# 
  3020  0E14                     	;# 
  3021  0E15                     	;# 
  3022  0E16                     	;# 
  3023  0E17                     	;# 
  3024  0E18                     	;# 
  3025  0E19                     	;# 
  3026  0E1A                     	;# 
  3027  0E1B                     	;# 
  3028  0E1C                     	;# 
  3029  0E1D                     	;# 
  3030  0E1E                     	;# 
  3031  0E1F                     	;# 
  3032  0E20                     	;# 
  3033  0E21                     	;# 
  3034  0E22                     	;# 
  3035  0E23                     	;# 
  3036  0E24                     	;# 
  3037  0E25                     	;# 
  3038  0E26                     	;# 
  3039  0E27                     	;# 
  3040  0E28                     	;# 
  3041  0E29                     	;# 
  3042  0E2A                     	;# 
  3043  0E2B                     	;# 
  3044  0E2C                     	;# 
  3045  0E2D                     	;# 
  3046  0E2E                     	;# 
  3047  0E2F                     	;# 
  3048  0E30                     	;# 
  3049  0E31                     	;# 
  3050  0E32                     	;# 
  3051  0E33                     	;# 
  3052  0E34                     	;# 
  3053  0E35                     	;# 
  3054  0E36                     	;# 
  3055  0E37                     	;# 
  3056  0E8F                     	;# 
  3057  0E90                     	;# 
  3058  0E91                     	;# 
  3059  0E92                     	;# 
  3060  0E93                     	;# 
  3061  0E94                     	;# 
  3062  0E95                     	;# 
  3063  0E96                     	;# 
  3064  0E97                     	;# 
  3065  0E9C                     	;# 
  3066  0E9D                     	;# 
  3067  0E9E                     	;# 
  3068  0EA1                     	;# 
  3069  0EA2                     	;# 
  3070  0EA3                     	;# 
  3071  0EA4                     	;# 
  3072  0EA5                     	;# 
  3073  0EA9                     	;# 
  3074  0EAA                     	;# 
  3075  0EAB                     	;# 
  3076  0EAC                     	;# 
  3077  0EB1                     	;# 
  3078  0EB2                     	;# 
  3079  0EB3                     	;# 
  3080  0EB8                     	;# 
  3081  0EB9                     	;# 
  3082  0EBA                     	;# 
  3083  0EBB                     	;# 
  3084  0EBC                     	;# 
  3085  0EBD                     	;# 
  3086  0EBE                     	;# 
  3087  0EC3                     	;# 
  3088  0EC5                     	;# 
  3089  0EC6                     	;# 
  3090  0EC7                     	;# 
  3091  0EC8                     	;# 
  3092  0EC9                     	;# 
  3093  0ECA                     	;# 
  3094  0ECB                     	;# 
  3095  0ECC                     	;# 
  3096  0F10                     	;# 
  3097  0F11                     	;# 
  3098  0F12                     	;# 
  3099  0F13                     	;# 
  3100  0F14                     	;# 
  3101  0F15                     	;# 
  3102  0F16                     	;# 
  3103  0F17                     	;# 
  3104  0F18                     	;# 
  3105  0F19                     	;# 
  3106  0F1A                     	;# 
  3107  0F1B                     	;# 
  3108  0F1C                     	;# 
  3109  0F1D                     	;# 
  3110  0F1E                     	;# 
  3111  0F1F                     	;# 
  3112  0F20                     	;# 
  3113  0F21                     	;# 
  3114  0F22                     	;# 
  3115  0F23                     	;# 
  3116  0F24                     	;# 
  3117  0F25                     	;# 
  3118  0F26                     	;# 
  3119  0F27                     	;# 
  3120  0F38                     	;# 
  3121  0F39                     	;# 
  3122  0F3A                     	;# 
  3123  0F3B                     	;# 
  3124  0F3C                     	;# 
  3125  0F3D                     	;# 
  3126  0F3E                     	;# 
  3127  0F3F                     	;# 
  3128  0F40                     	;# 
  3129  0F41                     	;# 
  3130  0F43                     	;# 
  3131  0F44                     	;# 
  3132  0F45                     	;# 
  3133  0F46                     	;# 
  3134  0F47                     	;# 
  3135  0F48                     	;# 
  3136  0F49                     	;# 
  3137  0F4A                     	;# 
  3138  0F4B                     	;# 
  3139  0F4C                     	;# 
  3140  0F4E                     	;# 
  3141  0F4F                     	;# 
  3142  0F50                     	;# 
  3143  0F51                     	;# 
  3144  0F52                     	;# 
  3145  0F53                     	;# 
  3146  0F54                     	;# 
  3147  0F55                     	;# 
  3148  0F56                     	;# 
  3149  0F57                     	;# 
  3150  0F65                     	;# 
  3151  0F68                     	;# 
  3152  0F69                     	;# 
  3153  0F6A                     	;# 
  3154  0F6B                     	;# 
  3155  0FE4                     	;# 
  3156  0FE5                     	;# 
  3157  0FE6                     	;# 
  3158  0FE7                     	;# 
  3159  0FE8                     	;# 
  3160  0FE9                     	;# 
  3161  0FEA                     	;# 
  3162  0FEB                     	;# 
  3163  0FED                     	;# 
  3164  0FEE                     	;# 
  3165  0FEF                     	;# 
  3166                           
  3167                           	psect	idataCOMMON
  3168  00C9                     __pidataCOMMON:
  3169                           
  3170                           ;initializer for _estado
  3171  00C9  3401               	retlw	1
  3172                           
  3173                           	psect	nvCOMMON
  3174  0076                     __pnvCOMMON:
  3175  0076                     _INT_InterruptHandler:
  3176  0076                     	ds	2
  3177  0013                     _TRISC	set	19
  3178  0012                     _TRISB	set	18
  3179  0011                     _TRISA	set	17
  3180  0018                     _LATC	set	24
  3181  0017                     _LATB	set	23
  3182  0016                     _LATA	set	22
  3183  000B                     _INTCONbits	set	11
  3184  070C                     _PIR0bits	set	1804
  3185  0716                     _PIE0bits	set	1814
  3186  079B                     _PMD5	set	1947
  3187  079A                     _PMD4	set	1946
  3188  0799                     _PMD3	set	1945
  3189  0798                     _PMD2	set	1944
  3190  0797                     _PMD1	set	1943
  3191  0796                     _PMD0	set	1942
  3192  0892                     _OSCTUNE	set	2194
  3193  0893                     _OSCFRQ	set	2195
  3194  0891                     _OSCEN	set	2193
  3195  088F                     _OSCCON3	set	2191
  3196  088D                     _OSCCON1	set	2189
  3197  0E90                     _INTPPS	set	3728
  3198  0F68                     _INLVLE	set	3944
  3199  0F52                     _INLVLC	set	3922
  3200  0F47                     _INLVLB	set	3911
  3201  0F3C                     _INLVLA	set	3900
  3202  0F51                     _SLRCONC	set	3921
  3203  0F46                     _SLRCONB	set	3910
  3204  0F3B                     _SLRCONA	set	3899
  3205  0F50                     _ODCONC	set	3920
  3206  0F45                     _ODCONB	set	3909
  3207  0F3A                     _ODCONA	set	3898
  3208  0F4F                     _WPUC	set	3919
  3209  0F39                     _WPUA	set	3897
  3210  0F44                     _WPUB	set	3908
  3211  0F65                     _WPUE	set	3941
  3212  0F38                     _ANSELA	set	3896
  3213  0F43                     _ANSELB	set	3907
  3214  0F4E                     _ANSELC	set	3918
  3215                           
  3216                           	psect	cinit
  3217  0016                     start_initialization:	
  3218                           ; #config settings
  3219                           
  3220  0016                     __initialization:
  3221                           
  3222                           ; Initialize objects allocated to COMMON
  3223  0016  3180  20C9  3180   	fcall	__pidataCOMMON	;fetch initializer
  3224  0019  00F8               	movwf	__pdataCOMMON& (0+127)
  3225  001A                     end_of_initialization:	
  3226                           ;End of C runtime variable initialization code
  3227                           
  3228  001A                     __end_of__initialization:
  3229  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3230  001B  0020               	movlb	0
  3231  001C  3180  281E         	ljmp	_main	;jump to C main() function
  3232                           
  3233                           	psect	dataCOMMON
  3234  0078                     __pdataCOMMON:
  3235  0078                     _estado:
  3236  0078                     	ds	1
  3237                           
  3238                           	psect	cstackCOMMON
  3239  0070                     __pcstackCOMMON:
  3240  0070                     ?_PMD_Initialize:
  3241  0070                     ?_PIN_MANAGER_Initialize:	
  3242                           ; 1 bytes @ 0x0
  3243                           
  3244  0070                     ?_OSCILLATOR_Initialize:	
  3245                           ; 1 bytes @ 0x0
  3246                           
  3247  0070                     ?_EXT_INT_Initialize:	
  3248                           ; 1 bytes @ 0x0
  3249                           
  3250  0070                     ?_INT_ISR:	
  3251                           ; 1 bytes @ 0x0
  3252                           
  3253  0070                     ??_INT_ISR:	
  3254                           ; 1 bytes @ 0x0
  3255                           
  3256  0070                     ?_INT_CallBack:	
  3257                           ; 1 bytes @ 0x0
  3258                           
  3259  0070                     ??_INT_CallBack:	
  3260                           ; 1 bytes @ 0x0
  3261                           
  3262  0070                     ?_SYSTEM_Initialize:	
  3263                           ; 1 bytes @ 0x0
  3264                           
  3265  0070                     ?_main:	
  3266                           ; 1 bytes @ 0x0
  3267                           
  3268  0070                     ?_INTERRUPT_InterruptManager:	
  3269                           ; 1 bytes @ 0x0
  3270                           
  3271  0070                     ?_INT_DefaultInterruptHandler:	
  3272                           ; 1 bytes @ 0x0
  3273                           
  3274  0070                     ??_INT_DefaultInterruptHandler:	
  3275                           ; 1 bytes @ 0x0
  3276                           
  3277                           
  3278                           ; 1 bytes @ 0x0
  3279  0070                     	ds	1
  3280  0071                     ??_PMD_Initialize:
  3281  0071                     ??_PIN_MANAGER_Initialize:	
  3282                           ; 1 bytes @ 0x1
  3283                           
  3284  0071                     ??_OSCILLATOR_Initialize:	
  3285                           ; 1 bytes @ 0x1
  3286                           
  3287  0071                     ??_INTERRUPT_InterruptManager:	
  3288                           ; 1 bytes @ 0x1
  3289                           
  3290  0071                     ?_INT_SetInterruptHandler:	
  3291                           ; 1 bytes @ 0x1
  3292                           
  3293  0071                     INT_SetInterruptHandler@InterruptHandler:	
  3294                           ; 1 bytes @ 0x1
  3295                           
  3296                           
  3297                           ; 2 bytes @ 0x1
  3298  0071                     	ds	2
  3299  0073                     ??_EXT_INT_Initialize:
  3300  0073                     ??_SYSTEM_Initialize:	
  3301                           ; 1 bytes @ 0x3
  3302                           
  3303  0073                     ??_main:	
  3304                           ; 1 bytes @ 0x3
  3305                           
  3306  0073                     ??_INT_SetInterruptHandler:	
  3307                           ; 1 bytes @ 0x3
  3308                           
  3309                           
  3310                           ; 1 bytes @ 0x3
  3311  0073                     	ds	1
  3312  0074                     main@i:
  3313                           
  3314                           ; 2 bytes @ 0x4
  3315  0074                     	ds	2
  3316                           
  3317                           	psect	maintext
  3318  001E                     __pmaintext:	
  3319 ;;
  3320 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3321 ;;
  3322 ;; *************** function _main *****************
  3323 ;; Defined at:
  3324 ;;		line 49 in file "main.c"
  3325 ;; Parameters:    Size  Location     Type
  3326 ;;		None
  3327 ;; Auto vars:     Size  Location     Type
  3328 ;;  i               2    4[COMMON] int 
  3329 ;; Return value:  Size  Location     Type
  3330 ;;                  1    wreg      void 
  3331 ;; Registers used:
  3332 ;;		wreg, status,2, status,0, pclath, cstack
  3333 ;; Tracked objects:
  3334 ;;		On entry : B1F/0
  3335 ;;		On exit  : 0/0
  3336 ;;		Unchanged: 0/0
  3337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3339 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3340 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3341 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3342 ;;Total ram usage:        3 bytes
  3343 ;; Hardware stack levels required when called: 7
  3344 ;; This function calls:
  3345 ;;		_SYSTEM_Initialize
  3346 ;; This function is called by:
  3347 ;;		Startup code after reset
  3348 ;; This function uses a non-reentrant model
  3349 ;;
  3350                           
  3351                           
  3352                           ;psect for function _main
  3353  001E                     _main:
  3354  001E                     l882:	
  3355                           ;incstack = 0
  3356                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3357                           
  3358                           
  3359                           ;main.c: 51:     SYSTEM_Initialize();
  3360  001E  3180  208D  3180   	fcall	_SYSTEM_Initialize
  3361  0021                     l884:
  3362                           
  3363                           ;main.c: 57:     (INTCONbits.GIE = 1);
  3364  0021  178B               	bsf	11,7	;volatile
  3365  0022                     l886:
  3366                           
  3367                           ;main.c: 69:         int i = 0;
  3368  0022  01F4               	clrf	main@i
  3369  0023  01F5               	clrf	main@i+1
  3370  0024                     l888:
  3371                           
  3372                           ;main.c: 72:             i++;
  3373  0024  3001               	movlw	1
  3374  0025  07F4               	addwf	main@i,f
  3375  0026  3000               	movlw	0
  3376  0027  3DF5               	addwfc	main@i+1,f
  3377  0028                     l890:
  3378                           
  3379                           ;main.c: 73:             if (i < 10) LATA = 0X0F & i;
  3380  0028  0875               	movf	main@i+1,w
  3381  0029  3A80               	xorlw	128
  3382  002A  00F3               	movwf	??_main
  3383  002B  3080               	movlw	128
  3384  002C  0273               	subwf	??_main,w
  3385  002D  1D03               	skipz
  3386  002E  2831               	goto	u95
  3387  002F  300A               	movlw	10
  3388  0030  0274               	subwf	main@i,w
  3389  0031                     u95:
  3390  0031  1803               	skipnc
  3391  0032  2834               	goto	u91
  3392  0033  2835               	goto	u90
  3393  0034                     u91:
  3394  0034  283A               	goto	l894
  3395  0035                     u90:
  3396  0035                     l892:
  3397  0035  0874               	movf	main@i,w
  3398  0036  390F               	andlw	15
  3399  0037  0020               	movlb	0	; select bank0
  3400  0038  0096               	movwf	22	;volatile
  3401  0039  283C               	goto	l896
  3402  003A                     l894:
  3403  003A  01F4               	clrf	main@i
  3404  003B  01F5               	clrf	main@i+1
  3405  003C                     l896:
  3406                           
  3407                           ;main.c: 75:             _delay((unsigned long)((150)*(1000000/4000.0)));
  3408  003C  3031               	movlw	49
  3409  003D  00F3               	movwf	??_main
  3410  003E  30B2               	movlw	178
  3411  003F                     u127:
  3412  003F  0B89               	decfsz	9,f
  3413  0040  283F               	goto	u127
  3414  0041  0BF3               	decfsz	??_main,f
  3415  0042  283F               	goto	u127
  3416  0043  3200               	nop2
  3417  0044                     l898:
  3418                           
