

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 14:37:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
  2598  0F26                     	;# 
  2599  0F27                     	;# 
  2600  0F38                     	;# 
  2601  0F39                     	;# 
  2602  0F3A                     	;# 
  2603  0F3B                     	;# 
  2604  0F3C                     	;# 
  2605  0F3D                     	;# 
  2606  0F3E                     	;# 
  2607  0F3F                     	;# 
  2608  0F40                     	;# 
  2609  0F41                     	;# 
  2610  0F43                     	;# 
  2611  0F44                     	;# 
  2612  0F45                     	;# 
  2613  0F46                     	;# 
  2614  0F47                     	;# 
  2615  0F48                     	;# 
  2616  0F49                     	;# 
  2617  0F4A                     	;# 
  2618  0F4B                     	;# 
  2619  0F4C                     	;# 
  2620  0F4E                     	;# 
  2621  0F4F                     	;# 
  2622  0F50                     	;# 
  2623  0F51                     	;# 
  2624  0F52                     	;# 
  2625  0F53                     	;# 
  2626  0F54                     	;# 
  2627  0F55                     	;# 
  2628  0F56                     	;# 
  2629  0F57                     	;# 
  2630  0F65                     	;# 
  2631  0F68                     	;# 
  2632  0F69                     	;# 
  2633  0F6A                     	;# 
  2634  0F6B                     	;# 
  2635  0FE4                     	;# 
  2636  0FE5                     	;# 
  2637  0FE6                     	;# 
  2638  0FE7                     	;# 
  2639  0FE8                     	;# 
  2640  0FE9                     	;# 
  2641  0FEA                     	;# 
  2642  0FEB                     	;# 
  2643  0FED                     	;# 
  2644  0FEE                     	;# 
  2645  0FEF                     	;# 
  2646  0000                     	;# 
  2647  0001                     	;# 
  2648  0002                     	;# 
  2649  0003                     	;# 
  2650  0004                     	;# 
  2651  0005                     	;# 
  2652  0006                     	;# 
  2653  0007                     	;# 
  2654  0008                     	;# 
  2655  0009                     	;# 
  2656  000A                     	;# 
  2657  000B                     	;# 
  2658  000C                     	;# 
  2659  000D                     	;# 
  2660  000E                     	;# 
  2661  0010                     	;# 
  2662  0011                     	;# 
  2663  0012                     	;# 
  2664  0013                     	;# 
  2665  0016                     	;# 
  2666  0017                     	;# 
  2667  0018                     	;# 
  2668  001C                     	;# 
  2669  001C                     	;# 
  2670  001D                     	;# 
  2671  001D                     	;# 
  2672  001E                     	;# 
  2673  001F                     	;# 
  2674  008C                     	;# 
  2675  008C                     	;# 
  2676  008D                     	;# 
  2677  008E                     	;# 
  2678  008E                     	;# 
  2679  008F                     	;# 
  2680  0090                     	;# 
  2681  0090                     	;# 
  2682  0091                     	;# 
  2683  0093                     	;# 
  2684  0094                     	;# 
  2685  0095                     	;# 
  2686  0096                     	;# 
  2687  0097                     	;# 
  2688  0098                     	;# 
  2689  0099                     	;# 
  2690  009A                     	;# 
  2691  009B                     	;# 
  2692  009C                     	;# 
  2693  009D                     	;# 
  2694  009E                     	;# 
  2695  010C                     	;# 
  2696  010D                     	;# 
  2697  010E                     	;# 
  2698  010E                     	;# 
  2699  010F                     	;# 
  2700  0110                     	;# 
  2701  0110                     	;# 
  2702  0111                     	;# 
  2703  0112                     	;# 
  2704  0112                     	;# 
  2705  0113                     	;# 
  2706  0114                     	;# 
  2707  0114                     	;# 
  2708  0115                     	;# 
  2709  0116                     	;# 
  2710  0116                     	;# 
  2711  0117                     	;# 
  2712  0119                     	;# 
  2713  0119                     	;# 
  2714  0119                     	;# 
  2715  011A                     	;# 
  2716  011A                     	;# 
  2717  011A                     	;# 
  2718  011B                     	;# 
  2719  011B                     	;# 
  2720  011B                     	;# 
  2721  011B                     	;# 
  2722  011B                     	;# 
  2723  011C                     	;# 
  2724  011C                     	;# 
  2725  011C                     	;# 
  2726  011D                     	;# 
  2727  011D                     	;# 
  2728  011D                     	;# 
  2729  011E                     	;# 
  2730  011E                     	;# 
  2731  011E                     	;# 
  2732  011F                     	;# 
  2733  011F                     	;# 
  2734  011F                     	;# 
  2735  011F                     	;# 
  2736  011F                     	;# 
  2737  018C                     	;# 
  2738  018D                     	;# 
  2739  018E                     	;# 
  2740  018F                     	;# 
  2741  0190                     	;# 
  2742  0191                     	;# 
  2743  0192                     	;# 
  2744  0196                     	;# 
  2745  0197                     	;# 
  2746  0198                     	;# 
  2747  0199                     	;# 
  2748  019A                     	;# 
  2749  019B                     	;# 
  2750  019C                     	;# 
  2751  020C                     	;# 
  2752  020C                     	;# 
  2753  020D                     	;# 
  2754  020E                     	;# 
  2755  020F                     	;# 
  2756  020F                     	;# 
  2757  0210                     	;# 
  2758  0210                     	;# 
  2759  0211                     	;# 
  2760  0211                     	;# 
  2761  0212                     	;# 
  2762  0212                     	;# 
  2763  0213                     	;# 
  2764  0214                     	;# 
  2765  0215                     	;# 
  2766  0215                     	;# 
  2767  0216                     	;# 
  2768  0216                     	;# 
  2769  0217                     	;# 
  2770  0217                     	;# 
  2771  0218                     	;# 
  2772  0218                     	;# 
  2773  0219                     	;# 
  2774  021A                     	;# 
  2775  021B                     	;# 
  2776  021B                     	;# 
  2777  021C                     	;# 
  2778  021C                     	;# 
  2779  021D                     	;# 
  2780  021D                     	;# 
  2781  021E                     	;# 
  2782  021F                     	;# 
  2783  028C                     	;# 
  2784  028C                     	;# 
  2785  028D                     	;# 
  2786  028D                     	;# 
  2787  028E                     	;# 
  2788  028F                     	;# 
  2789  0290                     	;# 
  2790  0290                     	;# 
  2791  0291                     	;# 
  2792  0292                     	;# 
  2793  0292                     	;# 
  2794  0293                     	;# 
  2795  0293                     	;# 
  2796  0294                     	;# 
  2797  0295                     	;# 
  2798  0296                     	;# 
  2799  0296                     	;# 
  2800  0297                     	;# 
  2801  0298                     	;# 
  2802  0298                     	;# 
  2803  0299                     	;# 
  2804  0299                     	;# 
  2805  029A                     	;# 
  2806  029B                     	;# 
  2807  029C                     	;# 
  2808  029C                     	;# 
  2809  029D                     	;# 
  2810  030C                     	;# 
  2811  030C                     	;# 
  2812  030D                     	;# 
  2813  030E                     	;# 
  2814  030F                     	;# 
  2815  0310                     	;# 
  2816  0310                     	;# 
  2817  0311                     	;# 
  2818  0312                     	;# 
  2819  0313                     	;# 
  2820  0314                     	;# 
  2821  0314                     	;# 
  2822  0315                     	;# 
  2823  0316                     	;# 
  2824  0317                     	;# 
  2825  0318                     	;# 
  2826  0318                     	;# 
  2827  0319                     	;# 
  2828  031A                     	;# 
  2829  031B                     	;# 
  2830  031C                     	;# 
  2831  031C                     	;# 
  2832  031D                     	;# 
  2833  031E                     	;# 
  2834  031F                     	;# 
  2835  038C                     	;# 
  2836  038C                     	;# 
  2837  038D                     	;# 
  2838  038E                     	;# 
  2839  0390                     	;# 
  2840  0390                     	;# 
  2841  0391                     	;# 
  2842  0392                     	;# 
  2843  040C                     	;# 
  2844  040D                     	;# 
  2845  040E                     	;# 
  2846  040F                     	;# 
  2847  0410                     	;# 
  2848  0411                     	;# 
  2849  0416                     	;# 
  2850  0416                     	;# 
  2851  0417                     	;# 
  2852  0418                     	;# 
  2853  0418                     	;# 
  2854  0419                     	;# 
  2855  041A                     	;# 
  2856  041A                     	;# 
  2857  041B                     	;# 
  2858  041C                     	;# 
  2859  041C                     	;# 
  2860  041D                     	;# 
  2861  041E                     	;# 
  2862  041F                     	;# 
  2863  048C                     	;# 
  2864  048C                     	;# 
  2865  048D                     	;# 
  2866  048E                     	;# 
  2867  048F                     	;# 
  2868  048F                     	;# 
  2869  0490                     	;# 
  2870  0491                     	;# 
  2871  0492                     	;# 
  2872  0492                     	;# 
  2873  0493                     	;# 
  2874  0494                     	;# 
  2875  0495                     	;# 
  2876  0495                     	;# 
  2877  0496                     	;# 
  2878  0497                     	;# 
  2879  0498                     	;# 
  2880  0499                     	;# 
  2881  049A                     	;# 
  2882  049B                     	;# 
  2883  049C                     	;# 
  2884  049D                     	;# 
  2885  050C                     	;# 
  2886  050C                     	;# 
  2887  050D                     	;# 
  2888  050E                     	;# 
  2889  050F                     	;# 
  2890  050F                     	;# 
  2891  0510                     	;# 
  2892  0511                     	;# 
  2893  0512                     	;# 
  2894  0512                     	;# 
  2895  0513                     	;# 
  2896  0514                     	;# 
  2897  0515                     	;# 
  2898  0515                     	;# 
  2899  0516                     	;# 
  2900  0517                     	;# 
  2901  0518                     	;# 
  2902  0519                     	;# 
  2903  051A                     	;# 
  2904  051B                     	;# 
  2905  051C                     	;# 
  2906  051D                     	;# 
  2907  058C                     	;# 
  2908  058C                     	;# 
  2909  058D                     	;# 
  2910  058E                     	;# 
  2911  058F                     	;# 
  2912  058F                     	;# 
  2913  0590                     	;# 
  2914  0591                     	;# 
  2915  0592                     	;# 
  2916  0593                     	;# 
  2917  060C                     	;# 
  2918  060D                     	;# 
  2919  060E                     	;# 
  2920  060F                     	;# 
  2921  0610                     	;# 
  2922  0611                     	;# 
  2923  0612                     	;# 
  2924  0613                     	;# 
  2925  0614                     	;# 
  2926  0616                     	;# 
  2927  0617                     	;# 
  2928  0618                     	;# 
  2929  0619                     	;# 
  2930  061A                     	;# 
  2931  061B                     	;# 
  2932  061C                     	;# 
  2933  061D                     	;# 
  2934  061E                     	;# 
  2935  068C                     	;# 
  2936  068D                     	;# 
  2937  068E                     	;# 
  2938  068F                     	;# 
  2939  0690                     	;# 
  2940  0691                     	;# 
  2941  0692                     	;# 
  2942  0693                     	;# 
  2943  0694                     	;# 
  2944  070C                     	;# 
  2945  070D                     	;# 
  2946  070E                     	;# 
  2947  070F                     	;# 
  2948  0710                     	;# 
  2949  0711                     	;# 
  2950  0712                     	;# 
  2951  0713                     	;# 
  2952  0714                     	;# 
  2953  0716                     	;# 
  2954  0717                     	;# 
  2955  0718                     	;# 
  2956  0719                     	;# 
  2957  071A                     	;# 
  2958  071B                     	;# 
  2959  071C                     	;# 
  2960  071D                     	;# 
  2961  071E                     	;# 
  2962  0796                     	;# 
  2963  0797                     	;# 
  2964  0798                     	;# 
  2965  0799                     	;# 
  2966  079A                     	;# 
  2967  079B                     	;# 
  2968  080C                     	;# 
  2969  080D                     	;# 
  2970  080E                     	;# 
  2971  080F                     	;# 
  2972  0810                     	;# 
  2973  0811                     	;# 
  2974  0812                     	;# 
  2975  0813                     	;# 
  2976  0814                     	;# 
  2977  081A                     	;# 
  2978  081B                     	;# 
  2979  081C                     	;# 
  2980  081D                     	;# 
  2981  081E                     	;# 
  2982  081F                     	;# 
  2983  088C                     	;# 
  2984  088D                     	;# 
  2985  088E                     	;# 
  2986  088F                     	;# 
  2987  0890                     	;# 
  2988  0891                     	;# 
  2989  0892                     	;# 
  2990  0893                     	;# 
  2991  0895                     	;# 
  2992  0896                     	;# 
  2993  0897                     	;# 
  2994  0898                     	;# 
  2995  0899                     	;# 
  2996  089A                     	;# 
  2997  089B                     	;# 
  2998  090C                     	;# 
  2999  090E                     	;# 
  3000  090F                     	;# 
  3001  091F                     	;# 
  3002  091F                     	;# 
  3003  098F                     	;# 
  3004  098F                     	;# 
  3005  0990                     	;# 
  3006  0991                     	;# 
  3007  0992                     	;# 
  3008  0993                     	;# 
  3009  0994                     	;# 
  3010  0995                     	;# 
  3011  0996                     	;# 
  3012  0997                     	;# 
  3013  0E0F                     	;# 
  3014  0E10                     	;# 
  3015  0E11                     	;# 
  3016  0E12                     	;# 
  3017  0E13                     	;# 
  3018  0E14                     	;# 
  3019  0E15                     	;# 
  3020  0E16                     	;# 
  3021  0E17                     	;# 
  3022  0E18                     	;# 
  3023  0E19                     	;# 
  3024  0E1A                     	;# 
  3025  0E1B                     	;# 
  3026  0E1C                     	;# 
  3027  0E1D                     	;# 
  3028  0E1E                     	;# 
  3029  0E1F                     	;# 
  3030  0E20                     	;# 
  3031  0E21                     	;# 
  3032  0E22                     	;# 
  3033  0E23                     	;# 
  3034  0E24                     	;# 
  3035  0E25                     	;# 
  3036  0E26                     	;# 
  3037  0E27                     	;# 
  3038  0E28                     	;# 
  3039  0E29                     	;# 
  3040  0E2A                     	;# 
  3041  0E2B                     	;# 
  3042  0E2C                     	;# 
  3043  0E2D                     	;# 
  3044  0E2E                     	;# 
  3045  0E2F                     	;# 
  3046  0E30                     	;# 
  3047  0E31                     	;# 
  3048  0E32                     	;# 
  3049  0E33                     	;# 
  3050  0E34                     	;# 
  3051  0E35                     	;# 
  3052  0E36                     	;# 
  3053  0E37                     	;# 
  3054  0E8F                     	;# 
  3055  0E90                     	;# 
  3056  0E91                     	;# 
  3057  0E92                     	;# 
  3058  0E93                     	;# 
  3059  0E94                     	;# 
  3060  0E95                     	;# 
  3061  0E96                     	;# 
  3062  0E97                     	;# 
  3063  0E9C                     	;# 
  3064  0E9D                     	;# 
  3065  0E9E                     	;# 
  3066  0EA1                     	;# 
  3067  0EA2                     	;# 
  3068  0EA3                     	;# 
  3069  0EA4                     	;# 
  3070  0EA5                     	;# 
  3071  0EA9                     	;# 
  3072  0EAA                     	;# 
  3073  0EAB                     	;# 
  3074  0EAC                     	;# 
  3075  0EB1                     	;# 
  3076  0EB2                     	;# 
  3077  0EB3                     	;# 
  3078  0EB8                     	;# 
  3079  0EB9                     	;# 
  3080  0EBA                     	;# 
  3081  0EBB                     	;# 
  3082  0EBC                     	;# 
  3083  0EBD                     	;# 
  3084  0EBE                     	;# 
  3085  0EC3                     	;# 
  3086  0EC5                     	;# 
  3087  0EC6                     	;# 
  3088  0EC7                     	;# 
  3089  0EC8                     	;# 
  3090  0EC9                     	;# 
  3091  0ECA                     	;# 
  3092  0ECB                     	;# 
  3093  0ECC                     	;# 
  3094  0F10                     	;# 
  3095  0F11                     	;# 
  3096  0F12                     	;# 
  3097  0F13                     	;# 
  3098  0F14                     	;# 
  3099  0F15                     	;# 
  3100  0F16                     	;# 
  3101  0F17                     	;# 
  3102  0F18                     	;# 
  3103  0F19                     	;# 
  3104  0F1A                     	;# 
  3105  0F1B                     	;# 
  3106  0F1C                     	;# 
  3107  0F1D                     	;# 
  3108  0F1E                     	;# 
  3109  0F1F                     	;# 
  3110  0F20                     	;# 
  3111  0F21                     	;# 
  3112  0F22                     	;# 
  3113  0F23                     	;# 
  3114  0F24                     	;# 
  3115  0F25                     	;# 
  3116  0F26                     	;# 
  3117  0F27                     	;# 
  3118  0F38                     	;# 
  3119  0F39                     	;# 
  3120  0F3A                     	;# 
  3121  0F3B                     	;# 
  3122  0F3C                     	;# 
  3123  0F3D                     	;# 
  3124  0F3E                     	;# 
  3125  0F3F                     	;# 
  3126  0F40                     	;# 
  3127  0F41                     	;# 
  3128  0F43                     	;# 
  3129  0F44                     	;# 
  3130  0F45                     	;# 
  3131  0F46                     	;# 
  3132  0F47                     	;# 
  3133  0F48                     	;# 
  3134  0F49                     	;# 
  3135  0F4A                     	;# 
  3136  0F4B                     	;# 
  3137  0F4C                     	;# 
  3138  0F4E                     	;# 
  3139  0F4F                     	;# 
  3140  0F50                     	;# 
  3141  0F51                     	;# 
  3142  0F52                     	;# 
  3143  0F53                     	;# 
  3144  0F54                     	;# 
  3145  0F55                     	;# 
  3146  0F56                     	;# 
  3147  0F57                     	;# 
  3148  0F65                     	;# 
  3149  0F68                     	;# 
  3150  0F69                     	;# 
  3151  0F6A                     	;# 
  3152  0F6B                     	;# 
  3153  0FE4                     	;# 
  3154  0FE5                     	;# 
  3155  0FE6                     	;# 
  3156  0FE7                     	;# 
  3157  0FE8                     	;# 
  3158  0FE9                     	;# 
  3159  0FEA                     	;# 
  3160  0FEB                     	;# 
  3161  0FED                     	;# 
  3162  0FEE                     	;# 
  3163  0FEF                     	;# 
  3164                           
  3165                           	psect	nvCOMMON
  3166  0077                     __pnvCOMMON:
  3167  0077                     _INT_InterruptHandler:
  3168  0077                     	ds	2
  3169  000B                     _INTCONbits	set	11
  3170  0013                     _TRISC	set	19
  3171  0012                     _TRISB	set	18
  3172  0011                     _TRISA	set	17
  3173  0018                     _LATC	set	24
  3174  0017                     _LATB	set	23
  3175  0016                     _LATA	set	22
  3176  070C                     _PIR0bits	set	1804
  3177  0716                     _PIE0bits	set	1814
  3178  079B                     _PMD5	set	1947
  3179  079A                     _PMD4	set	1946
  3180  0799                     _PMD3	set	1945
  3181  0798                     _PMD2	set	1944
  3182  0797                     _PMD1	set	1943
  3183  0796                     _PMD0	set	1942
  3184  0892                     _OSCTUNE	set	2194
  3185  0893                     _OSCFRQ	set	2195
  3186  0891                     _OSCEN	set	2193
  3187  088F                     _OSCCON3	set	2191
  3188  088D                     _OSCCON1	set	2189
  3189  0E90                     _INTPPS	set	3728
  3190  0F68                     _INLVLE	set	3944
  3191  0F52                     _INLVLC	set	3922
  3192  0F47                     _INLVLB	set	3911
  3193  0F3C                     _INLVLA	set	3900
  3194  0F51                     _SLRCONC	set	3921
  3195  0F46                     _SLRCONB	set	3910
  3196  0F3B                     _SLRCONA	set	3899
  3197  0F50                     _ODCONC	set	3920
  3198  0F45                     _ODCONB	set	3909
  3199  0F3A                     _ODCONA	set	3898
  3200  0F4F                     _WPUC	set	3919
  3201  0F39                     _WPUA	set	3897
  3202  0F44                     _WPUB	set	3908
  3203  0F65                     _WPUE	set	3941
  3204  0F38                     _ANSELA	set	3896
  3205  0F43                     _ANSELB	set	3907
  3206  0F4E                     _ANSELC	set	3918
  3207                           
  3208                           	psect	cinit
  3209  0016                     start_initialization:	
  3210                           ; #config settings
  3211                           
  3212  0016                     __initialization:
  3213  0016                     end_of_initialization:	
  3214                           ;End of C runtime variable initialization code
  3215                           
  3216  0016                     __end_of__initialization:
  3217  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3218  0017  0020               	movlb	0
  3219  0018  3180  2844         	ljmp	_main	;jump to C main() function
  3220                           
  3221                           	psect	cstackCOMMON
  3222  0070                     __pcstackCOMMON:
  3223  0070                     ?_INT_ISR:
  3224  0070                     ??_INT_ISR:	
  3225                           ; 1 bytes @ 0x0
  3226                           
  3227  0070                     ?_PMD_Initialize:	
  3228                           ; 1 bytes @ 0x0
  3229                           
  3230  0070                     ?_OSCILLATOR_Initialize:	
  3231                           ; 1 bytes @ 0x0
  3232                           
  3233  0070                     ?_EXT_INT_Initialize:	
  3234                           ; 1 bytes @ 0x0
  3235                           
  3236  0070                     ?_INT_CallBack:	
  3237                           ; 1 bytes @ 0x0
  3238                           
  3239  0070                     ??_INT_CallBack:	
  3240                           ; 1 bytes @ 0x0
  3241                           
  3242  0070                     ?_INTERRUPT_InterruptManager:	
  3243                           ; 1 bytes @ 0x0
  3244                           
  3245  0070                     ?_PIN_MANAGER_Initialize:	
  3246                           ; 1 bytes @ 0x0
  3247                           
  3248  0070                     ?_SYSTEM_Initialize:	
  3249                           ; 1 bytes @ 0x0
  3250                           
  3251  0070                     ?_INT_DefaultInterruptHandler:	
  3252                           ; 1 bytes @ 0x0
  3253                           
  3254  0070                     ??_INT_DefaultInterruptHandler:	
  3255                           ; 1 bytes @ 0x0
  3256                           
  3257  0070                     ?_main:	
  3258                           ; 1 bytes @ 0x0
  3259                           
  3260                           
  3261                           ; 1 bytes @ 0x0
  3262  0070                     	ds	2
  3263  0072                     ??_PMD_Initialize:
  3264  0072                     ??_OSCILLATOR_Initialize:	
  3265                           ; 1 bytes @ 0x2
  3266                           
  3267  0072                     ??_INTERRUPT_InterruptManager:	
  3268                           ; 1 bytes @ 0x2
  3269                           
  3270  0072                     ??_PIN_MANAGER_Initialize:	
  3271                           ; 1 bytes @ 0x2
  3272                           
  3273  0072                     ?_INT_SetInterruptHandler:	
  3274                           ; 1 bytes @ 0x2
  3275                           
  3276  0072                     INT_SetInterruptHandler@InterruptHandler:	
  3277                           ; 1 bytes @ 0x2
  3278                           
  3279                           
  3280                           ; 2 bytes @ 0x2
  3281  0072                     	ds	2
  3282  0074                     ??_EXT_INT_Initialize:
  3283  0074                     ??_SYSTEM_Initialize:	
  3284                           ; 1 bytes @ 0x4
  3285                           
  3286  0074                     ??_INT_SetInterruptHandler:	
  3287                           ; 1 bytes @ 0x4
  3288                           
  3289  0074                     ??_main:	
  3290                           ; 1 bytes @ 0x4
  3291                           
  3292                           
  3293                           ; 1 bytes @ 0x4
  3294  0074                     	ds	1
  3295  0075                     main@i:
  3296                           
  3297                           ; 2 bytes @ 0x5
  3298  0075                     	ds	2
  3299                           
  3300                           	psect	maintext
  3301  0044                     __pmaintext:	
  3302 ;;
  3303 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3304 ;;
  3305 ;; *************** function _main *****************
  3306 ;; Defined at:
  3307 ;;		line 49 in file "main.c"
  3308 ;; Parameters:    Size  Location     Type
  3309 ;;		None
  3310 ;; Auto vars:     Size  Location     Type
  3311 ;;  i               2    5[COMMON] int 
  3312 ;; Return value:  Size  Location     Type
  3313 ;;                  1    wreg      void 
  3314 ;; Registers used:
  3315 ;;		wreg, status,2, status,0, pclath, cstack
  3316 ;; Tracked objects:
  3317 ;;		On entry : B1F/0
  3318 ;;		On exit  : 0/0
  3319 ;;		Unchanged: 0/0
  3320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3321 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3322 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3323 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3324 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3325 ;;Total ram usage:        3 bytes
  3326 ;; Hardware stack levels required when called: 7
  3327 ;; This function calls:
  3328 ;;		_SYSTEM_Initialize
  3329 ;; This function is called by:
  3330 ;;		Startup code after reset
  3331 ;; This function uses a non-reentrant model
  3332 ;;
  3333                           
  3334                           
  3335                           ;psect for function _main
  3336  0044                     _main:
  3337  0044                     l866:	
  3338                           ;incstack = 0
  3339                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3340                           
  3341                           
  3342                           ;main.c: 51:     SYSTEM_Initialize();
  3343  0044  3180  207D  3180   	fcall	_SYSTEM_Initialize
  3344  0047                     l868:
  3345                           
  3346                           ;main.c: 56:     (INTCONbits.GIE = 1);
  3347  0047  178B               	bsf	11,7	;volatile
  3348  0048                     l870:
  3349                           
  3350                           ;main.c: 69:         for (int i = 1; i < 10; i -= -1) {
  3351  0048  3001               	movlw	1
  3352  0049  00F5               	movwf	main@i
  3353  004A  3000               	movlw	0
  3354  004B  00F6               	movwf	main@i+1
  3355  004C                     l876:
  3356                           
  3357                           ;main.c: 70:             LATA = i;
  3358  004C  0875               	movf	main@i,w
  3359  004D  0020               	movlb	0	; select bank0
  3360  004E  0096               	movwf	22	;volatile
  3361                           
  3362                           ;main.c: 71:             _delay((unsigned long)((250)*(1000000/4000.0)));
  3363  004F  3052               	movlw	82
  3364  0050  00F4               	movwf	??_main
  3365  0051  302A               	movlw	42
  3366  0052                     u67:
  3367  0052  0B89               	decfsz	9,f
  3368  0053  2852               	goto	u67
  3369  0054  0BF4               	decfsz	??_main,f
  3370  0055  2852               	goto	u67
  3371                           
  3372                           ;main.c: 72:         }
  3373  0056  3001               	movlw	1
  3374  0057  07F5               	addwf	main@i,f
  3375  0058  3000               	movlw	0
  3376  0059  3DF6               	addwfc	main@i+1,f
  3377  005A  0876               	movf	main@i+1,w
  3378  005B  3A80               	xorlw	128
  3379  005C  00F4               	movwf	??_main
  3380  005D  3080               	movlw	128
  3381  005E  0274               	subwf	??_main,w
  3382  005F  1D03               	skipz
  3383  0060  2863               	goto	u55
  3384  0061  300A               	movlw	10
  3385  0062  0275               	subwf	main@i,w
  3386  0063                     u55:
  3387  0063  1C03               	skipc
  3388  0064  2866               	goto	u51
  3389  0065  2867               	goto	u50
  3390  0066                     u51:
  3391  0066  284C               	goto	l876
  3392  0067                     u50:
  3393  0067  2848               	goto	l870
  3394  0068  3180  2814         	ljmp	start
  3395  006A                     __end_of_main:
  3396                           
  3397                           	psect	text1
  3398  007D                     __ptext1:	
  3399 ;; *************** function _SYSTEM_Initialize *****************
  3400 ;; Defined at:
  3401 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3402 ;; Parameters:    Size  Location     Type
  3403 ;;		None
  3404 ;; Auto vars:     Size  Location     Type
  3405 ;;		None
  3406 ;; Return value:  Size  Location     Type
  3407 ;;                  1    wreg      void 
  3408 ;; Registers used:
  3409 ;;		wreg, status,2, status,0, pclath, cstack
  3410 ;; Tracked objects:
  3411 ;;		On entry : 0/0
  3412 ;;		On exit  : 0/0
  3413 ;;		Unchanged: 0/0
  3414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3415 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3416 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3418 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3419 ;;Total ram usage:        0 bytes
  3420 ;; Hardware stack levels used: 1
  3421 ;; Hardware stack levels required when called: 6
  3422 ;; This function calls:
  3423 ;;		_EXT_INT_Initialize
  3424 ;;		_OSCILLATOR_Initialize
  3425 ;;		_PIN_MANAGER_Initialize
  3426 ;;		_PMD_Initialize
  3427 ;; This function is called by:
  3428 ;;		_main
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432                           
  3433                           ;psect for function _SYSTEM_Initialize
  3434  007D                     _SYSTEM_Initialize:
  3435  007D                     l858:	
  3436                           ;incstack = 0
  3437                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3438                           
  3439                           
  3440                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3441  007D  3180  20AC  3180   	fcall	_PMD_Initialize
  3442  0080                     l860:
  3443                           
  3444                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3445  0080  3180  201A  3180   	fcall	_PIN_MANAGER_Initialize
  3446  0083                     l862:
  3447                           
  3448                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3449  0083  3180  20A3  3180   	fcall	_OSCILLATOR_Initialize
  3450  0086                     l864:
  3451                           
  3452                           ;mcc_generated_files/mcc.c: 55:     EXT_INT_Initialize();
  3453  0086  3180  208A  3180   	fcall	_EXT_INT_Initialize
  3454  0089                     l100:
  3455  0089  0008               	return
  3456  008A                     __end_of_SYSTEM_Initialize:
  3457                           
  3458                           	psect	text2
  3459  00AC                     __ptext2:	
  3460 ;; *************** function _PMD_Initialize *****************
  3461 ;; Defined at:
  3462 ;;		line 72 in file "mcc_generated_files/mcc.c"
  3463 ;; Parameters:    Size  Location     Type
